sample id,L_i
11293.C.0787,19021
11293.C.0260,15178
11293.C.0069,10331
11293.C.0639,16649
11293.C.0328,6418
11293.C.0829,13288
11293.C.0026,13712
11293.C.0244,12375
11293.C.0537,13765
11293.C.0687,9297
11293.C.0990,15446
11293.C.0243,13212
11293.C.1027,15992
11293.C.0126,15871
11293.C.0942,15109
11293.C.0344,17370
11293.C.0291,18597
11293.C.0098,16414
11293.C.0005,8803
11293.C.1003,17241
11293.C.1068,16359
11293.C.0269,16506
11293.C.0439,13189
11293.C.0571,18219
11293.C.0096,9960
11293.C.0899,20882
11293.C.0713,17713
11293.C.0927,15952
11293.C.1029,17316
11293.C.0614,18139
11293.C.0044,13186
11293.C.0903,14297
11293.C.0737,13311
11293.C.0480,21682
11293.C.0552,16106
11293.C.0369,13901
11293.C.0160,17935
11293.C.0539,10780
11293.C.0302,16538
11293.C.0678,20833
11293.C.0028,8381
11293.C.0920,12706
11293.C.0714,16437
11293.C.0144,7607
11293.C.0576,15878
11293.C.0205,9272
11293.C.0455,12763
11293.C.0854,19475
11293.C.0252,11273
11293.C.0660,20057
11293.C.0981,14142
11293.C.0402,13121
11293.C.0178,13481
11293.C.0977,9617
11293.C.0371,10010
11293.C.0113,15810
11293.C.0426,9221
11293.C.0014,19221
11293.C.1012,13377
11293.C.0644,14938
11293.C.0276,9065
11293.C.0598,18661
11293.C.0938,11350
11293.C.0953,18932
11293.C.0954,15793
11293.C.0569,14878
11293.C.0760,12517
11293.C.0287,12425
11293.C.0130,14864
11293.C.0691,15182
11293.C.0405,11974
11293.C.0838,19306
11293.C.0189,16788
11293.C.0255,14042
11293.C.0187,16391
11293.C.0039,16440
11293.C.0171,16260
11293.C.0313,13428
11293.C.0626,15867
11293.C.0076,15220
11293.C.1070,16518
11293.C.0567,18028
11293.C.0560,16466
11293.C.0769,12231
11293.C.0330,8966
11293.C.0936,12812
11293.C.0544,14565
11293.C.0389,11572
11293.C.0055,14387
11293.C.0454,16261
11293.C.0204,12822
11293.C.0636,13760
11293.C.0145,16227
11293.C.0042,14087
11293.C.0538,17205
11293.C.0553,12523
11293.C.0368,19294
11293.C.0161,16517
11293.C.0166,18017
11293.C.0399,13821
11293.C.0615,14700
11293.C.0129,11538
